Table 210-06316 : Median monthly employment earnings of employed persons by industry of main employment and sex,,,,,
 ,,,,,
 , , ,Median monthly employment earnings of employed persons (1) (2),Median monthly employment earnings of employed persons (1) (2),Median monthly employment earnings of employed persons (1) (2)
,,,HK$,HK$,HK$
Sex,,,Male,Female,Both sexes
Year / Moving 3-month period,,Industry of main employment (3) (4),,,
6/2009 - 8/2009,,"Public administration, social and personal services",17000,6000,9000
6/2009 - 8/2009,,Other industries,15000,12000,14500
6/2009 - 8/2009,,Overall,12000,8500,10500
7/2009 - 9/2009,,Manufacturing,13000,8000,11000
7/2009 - 9/2009,,Construction,10500,10000,10500
7/2009 - 9/2009,,Import/export trade and wholesale,15000,11000,13000
7/2009 - 9/2009,,"Retail, accommodation and food services (5)",9800,7000,8000
7/2009 - 9/2009,,     Retail,9000,7500,8000
7/2009 - 9/2009,,     Accommodation and food services,10100,6500,8000
7/2009 - 9/2009,,"Transportation, storage, postal and courier services, information and communications",11000,12000,11000
7/2009 - 9/2009,,"Financing, insurance, real estate, professional and business services",14000,12000,13000
7/2009 - 9/2009,,     Financing and insurance,25000,18000,20000
7/2009 - 9/2009,,     Real estate and professional and business services,10500,8500,9500
7/2009 - 9/2009,,"Public administration, social and personal services",17000,6000,9200
7/2009 - 9/2009,,Other industries,14000,7000,14000
7/2009 - 9/2009,,Overall,12000,8500,10500
8/2009 - 10/2009,,Manufacturing,12500,8000,11000
8/2009 - 10/2009,,Construction,10500,10300,10500
8/2009 - 10/2009,,Import/export trade and wholesale,15000,11900,13000
8/2009 - 10/2009,,"Retail, accommodation and food services (5)",10000,7000,8000
8/2009 - 10/2009,,     Retail,9000,7500,8000
8/2009 - 10/2009,,     Accommodation and food services,10000,7000,8000
8/2009 - 10/2009,,"Transportation, storage, postal and courier services, information and communications",11000,12000,11000
8/2009 - 10/2009,,"Financing, insurance, real estate, professional and business services",14000,12000,13000
8/2009 - 10/2009,,     Financing and insurance,25000,17000,20000
8/2009 - 10/2009,,     Real estate and professional and business services,10500,8500,9500
8/2009 - 10/2009,,"Public administration, social and personal services",17000,6300,9200
8/2009 - 10/2009,,Other industries,15000,7000 †,14000
8/2009 - 10/2009,,Overall,12000,8500,10500
9/2009 - 11/2009,,Manufacturing,13000,7800,11000
9/2009 - 11/2009,,Construction,10700,9500,10500
9/2009 - 11/2009,,Import/export trade and wholesale,15000,11500,13000
9/2009 - 11/2009,,"Retail, accommodation and food services (5)",9800,7000,8000
9/2009 - 11/2009,,     Retail,9000,7500,8000
9/2009 - 11/2009,,     Accommodation and food services,10300,7000,8000
9/2009 - 11/2009,,"Transportation, storage, postal and courier services, information and communications",11000,12000,11000
9/2009 - 11/2009,,"Financing, insurance, real estate, professional and business services",14000,12000,13000
9/2009 - 11/2009,,     Financing and insurance,23000,16000,20000
9/2009 - 11/2009,,     Real estate and professional and business services,10500,8500,10000
9/2009 - 11/2009,,"Public administration, social and personal services",17500,6000,9000
9/2009 - 11/2009,,Other industries,15000,7000,14000
9/2009 - 11/2009,,Overall,12000,8500,10500
10/2009 - 12/2009,,Manufacturing,12500,7800,11000
10/2009 - 12/2009,,Construction,10500,9800,10500
10/2009 - 12/2009,,Import/export trade and wholesale,15000,11600,13000
10/2009 - 12/2009,,"Retail, accommodation and food services (5)",9800,7000,8000
10/2009 - 12/2009,,     Retail,9000,7500,8000
10/2009 - 12/2009,,     Accommodation and food services,10400,7000,8000
10/2009 - 12/2009,,"Transportation, storage, postal and courier services, information and communications",11000,12000,11000
10/2009 - 12/2009,,"Financing, insurance, real estate, professional and business services",14000,12000,13000
10/2009 - 12/2009,,     Financing and insurance,22000,16000,19500
10/2009 - 12/2009,,     Real estate and professional and business services,11000,9000,10000
10/2009 - 12/2009,,"Public administration, social and personal services",16000,6000,9000
10/2009 - 12/2009,,Other industries,15000,7500,15000
10/2009 - 12/2009,,Overall,12000,8500,10500
11/2009 - 1/2010,,Manufacturing,13000,7500,11000
11/2009 - 1/2010,,Construction,10500,10000,10500
11/2009 - 1/2010,,Import/export trade and wholesale,15000,12000,13000
11/2009 - 1/2010,,"Retail, accommodation and food services (5)",9800,7000,8000
11/2009 - 1/2010,,     Retail,9000,7500,8000
11/2009 - 1/2010,,     Accommodation and food services,10300,7000,8000
11/2009 - 1/2010,,"Transportation, storage, postal and courier services, information and communications",11000,12000,11000
11/2009 - 1/2010,,"Financing, insurance, real estate, professional and business services",14000,12000,13000
11/2009 - 1/2010,,     Financing and insurance,21300,17000,20000
11/2009 - 1/2010,,     Real estate and professional and business services,11000,9000,10000
11/2009 - 1/2010,,"Public administration, social and personal services",15700,6000,9000
11/2009 - 1/2010,,Other industries,15000,9500,15000
11/2009 - 1/2010,,Overall,12000,8500,10500
12/2009 - 2/2010,,Manufacturing,13000,7500,11000
12/2009 - 2/2010,,Construction,10500,10000,10500
12/2009 - 2/2010,,Import/export trade and wholesale,15000,12000,14000
12/2009 - 2/2010,,"Retail, accommodation and food services (5)",10000,7000,8000
12/2009 - 2/2010,,     Retail,9500,7500,8000
12/2009 - 2/2010,,     Accommodation and food services,10000,6800,8000
12/2009 - 2/2010,,"Transportation, storage, postal and courier services, information and communications",11000,12000,11000
12/2009 - 2/2010,,"Financing, insurance, real estate, professional and business services",15000,12000,13000
12/2009 - 2/2010,,     Financing and insurance,23000,17000,20000
12/2009 - 2/2010,,     Real estate and professional and business services,11000,9000,10000
12/2009 - 2/2010,,"Public administration, social and personal services",15000,6000,9000
12/2009 - 2/2010,,Other industries,15000,9500,15000
12/2009 - 2/2010,,Overall,12000,8700,10800
1/2010 - 3/2010,,Manufacturing,13000,8000,12000
1/2010 - 3/2010,,Construction,10500,10300,10500
1/2010 - 3/2010,,Import/export trade and wholesale,16000,12000,15000
1/2010 - 3/2010,,"Retail, accommodation and food services (5)",10000,7000,8000
1/2010 - 3/2010,,     Retail,9500,7500,8000
1/2010 - 3/2010,,     Accommodation and food services,10200,6600,8000
1/2010 - 3/2010,,"Transportation, storage, postal and courier services, information and communications",11000,13000,12000
1/2010 - 3/2010,,"Financing, insurance, real estate, professional and business services",15000,12000,13000
1/2010 - 3/2010,,     Financing and insurance,25000,18000,20000
1/2010 - 3/2010,,     Real estate and professional and business services,12000,9000,10500
1/2010 - 3/2010,,"Public administration, social and personal services",15800,6000,9000
1/2010 - 3/2010,,Other industries,16000,19000,16000
1/2010 - 3/2010,,Overall,12000,9000,11000
2/2010 - 4/2010,,Manufacturing,13000,8200,12000
2/2010 - 4/2010,,Construction,10500,10100,10500
2/2010 - 4/2010,,Import/export trade and wholesale,16000,12000,14300
2/2010 - 4/2010,,"Retail, accommodation and food services (5)",10000,7000,8000
2/2010 - 4/2010,,     Retail,10000,7500,8300
2/2010 - 4/2010,,     Accommodation and food services,10000,6500,8000
2/2010 - 4/2010,,"Transportation, storage, postal and courier services, information and communications",11000,13000,12000
2/2010 - 4/2010,,"Financing, insurance, real estate, professional and business services",15000,12000,13000
2/2010 - 4/2010,,     Financing and insurance,25000,16000,20000
2/2010 - 4/2010,,     Real estate and professional and business services,12000,8800,10300
2/2010 - 4/2010,,"Public administration, social and personal services",16000,6000,9000
2/2010 - 4/2010,,Other industries,15000,12500,15000
2/2010 - 4/2010,,Overall,12000,9000,11000
3/2010 - 5/2010,,Manufacturing,13000,8500,12000
3/2010 - 5/2010,,Construction,10500,10500,10500
3/2010 - 5/2010,,Import/export trade and wholesale,16000,12000,13500
3/2010 - 5/2010,,"Retail, accommodation and food services (5)",10000,7000,8000
3/2010 - 5/2010,,     Retail,10000,7500,8100
3/2010 - 5/2010,,     Accommodation and food services,10000,6900,8000
3/2010 - 5/2010,,"Transportation, storage, postal and courier services, information and communications",11000,13000,11500
3/2010 - 5/2010,,"Financing, insurance, real estate, professional and business services",15000,12000,13000
3/2010 - 5/2010,,     Financing and insurance,25000,17000,20000
3/2010 - 5/2010,,     Real estate and professional and business services,11000,8800,10100
3/2010 - 5/2010,,"Public administration, social and personal services",16500,6000,9200
3/2010 - 5/2010,,Other industries,15000,13900,15000
3/2010 - 5/2010,,Overall,12000,9000,11000
4/2010 - 6/2010,,Manufacturing,13000,9000,12000
4/2010 - 6/2010,,Construction,10800,10100,10500
4/2010 - 6/2010,,Import/export trade and wholesale,15000,12000,13000
4/2010 - 6/2010,,"Retail, accommodation and food services (5)",10000,7200,8000
4/2010 - 6/2010,,     Retail,10000,7500,8200
4/2010 - 6/2010,,     Accommodation and food services,10000,7000,8000
4/2010 - 6/2010,,"Transportation, storage, postal and courier services, information and communications",11000,12500,11000
4/2010 - 6/2010,,"Financing, insurance, real estate, professional and business services",14000,12000,12500
4/2010 - 6/2010,,     Financing and insurance,23000,16000,20000
4/2010 - 6/2010,,     Real estate and professional and business services,11000,8500,10000
4/2010 - 6/2010,,"Public administration, social and personal services",17000,6500,9500
4/2010 - 6/2010,,Other industries,15000,12000,14300
4/2010 - 6/2010,,Overall,12000,9000,11000
5/2010 - 7/2010,,Manufacturing,13000,9000,12000
5/2010 - 7/2010,,Construction,11000,10100,11000
5/2010 - 7/2010,,Import/export trade and wholesale,15000,12000,13000
5/2010 - 7/2010,,"Retail, accommodation and food services (5)",10000,7500,8000
5/2010 - 7/2010,,     Retail,9500,7800,8100
5/2010 - 7/2010,,     Accommodation and food services,10100,7000,8000
5/2010 - 7/2010,,"Transportation, storage, postal and courier services, information and communications",11000,12000,11000
5/2010 - 7/2010,,"Financing, insurance, real estate, professional and business services",14000,12000,13000
5/2010 - 7/2010,,     Financing and insurance,21000,16000,19000
5/2010 - 7/2010,,     Real estate and professional and business services,11000,8500,10000
5/2010 - 7/2010,,"Public administration, social and personal services",17000,6500,9500
5/2010 - 7/2010,,Other industries,15000,17000,15000
5/2010 - 7/2010,,Overall,12000,9000,11000
6/2010 - 8/2010,,Manufacturing,12000,8500,11000
6/2010 - 8/2010,,Construction,11000,10000,11000
6/2010 - 8/2010,,Import/export trade and wholesale,15000,12000,13000
6/2010 - 8/2010,,"Retail, accommodation and food services (5)",10000,7500,8000
6/2010 - 8/2010,,     Retail,9500,8000,8100
6/2010 - 8/2010,,     Accommodation and food services,10500,7000,8000
6/2010 - 8/2010,,"Transportation, storage, postal and courier services, information and communications",11000,13000,12000
6/2010 - 8/2010,,"Financing, insurance, real estate, professional and business services",14000,12000,13000
6/2010 - 8/2010,,     Financing and insurance,22000,16500,20000
6/2010 - 8/2010,,     Real estate and professional and business services,11000,9000,10000
6/2010 - 8/2010,,"Public administration, social and personal services",17000,6300,9300
6/2010 - 8/2010,,Other industries,15000,17000,15800
6/2010 - 8/2010,,Overall,12000,9000,11000
7/2010 - 9/2010,,Manufacturing,12000,9000,12000
7/2010 - 9/2010,,Construction,11000,10200,11000
7/2010 - 9/2010,,Import/export trade and wholesale,15000,12000,13500
7/2010 - 9/2010,,"Retail, accommodation and food services (5)",10000,7500,8200
7/2010 - 9/2010,,     Retail,9600,7500,8100
7/2010 - 9/2010,,     Accommodation and food services,10000,7000,8400
7/2010 - 9/2010,,"Transportation, storage, postal and courier services, information and communications",11000,13000,12000
7/2010 - 9/2010,,"Financing, insurance, real estate, professional and business services",15000,12000,13000
7/2010 - 9/2010,,     Financing and insurance,23000,17500,20000
7/2010 - 9/2010,,     Real estate and professional and business services,11000,9000,10000
7/2010 - 9/2010,,"Public administration, social and personal services",17000,6500,9500
7/2010 - 9/2010,,Other industries,16000,14000,15000
7/2010 - 9/2010,,Overall,12000,9000,11000
8/2010 - 10/2010,,Manufacturing,12000,9000,12000
8/2010 - 10/2010,,Construction,11000,10300,11000
8/2010 - 10/2010,,Import/export trade and wholesale,15000,12000,13500
8/2010 - 10/2010,,"Retail, accommodation and food services (5)",10000,7500,8300
8/2010 - 10/2010,,     Retail,10000,7500,8100
8/2010 - 10/2010,,     Accommodation and food services,10500,7000,8400
8/2010 - 10/2010,,"Transportation, storage, postal and courier services, information and communications",11000,13000,12000
8/2010 - 10/2010,,"Financing, insurance, real estate, professional and business services",15000,12000,13000
8/2010 - 10/2010,,     Financing and insurance,24000,18000,20000
8/2010 - 10/2010,,     Real estate and professional and business services,11000,9000,10000
8/2010 - 10/2010,,"Public administration, social and personal services",17000,6500,9800
8/2010 - 10/2010,,Other industries,16000,15000,16000
8/2010 - 10/2010,,Overall,12000,9000,11000
9/2010 - 11/2010,,Manufacturing,12500,9000,12000
9/2010 - 11/2010,,Construction,11000,9800,11000
9/2010 - 11/2010,,Import/export trade and wholesale,15000,12000,13000
9/2010 - 11/2010,,"Retail, accommodation and food services (5)",10000,7500,8400
9/2010 - 11/2010,,     Retail,10000,7500,8100
9/2010 - 11/2010,,     Accommodation and food services,10500,7000,8500
9/2010 - 11/2010,,"Transportation, storage, postal and courier services, information and communications",11000,12500,12000
9/2010 - 11/2010,,"Financing, insurance, real estate, professional and business services",14500,12000,13000
9/2010 - 11/2010,,     Financing and insurance,23000,18000,20000
9/2010 - 11/2010,,     Real estate and professional and business services,11000,9000,10100
9/2010 - 11/2010,,"Public administration, social and personal services",17500,6500,9900
9/2010 - 11/2010,,Other industries,16000,15000,16000
9/2010 - 11/2010,,Overall,12000,9000,11000
10/2010 - 12/2010,,Manufacturing,13000,8000,11000
10/2010 - 12/2010,,Construction,11000,10000,11000
10/2010 - 12/2010,,Import/export trade and wholesale,15000,12000,14000
10/2010 - 12/2010,,"Retail, accommodation and food services (5)",10200,7500,8400
10/2010 - 12/2010,,     Retail,10000,7500,8100
10/2010 - 12/2010,,     Accommodation and food services,11000,7000,8500
10/2010 - 12/2010,,"Transportation, storage, postal and courier services, information and communications",11500,13000,12000
10/2010 - 12/2010,,"Financing, insurance, real estate, professional and business services",14000,12000,13000
10/2010 - 12/2010,,     Financing and insurance,25000,18000,20000
